1680825219.148185 client started (626978): version 3.3a, socket /tmp/tmux-1000/default, protocol 8
1680825219.148250 on Linux 5.10.0-21-amd64 #1 SMP Debian 5.10.162-1 (2023-01-21)
1680825219.148267 using libevent 2.1.12-stable (poll); ncurses 6.2
1680825219.148309 flags are 0x10010000
1680825219.148319 socket is /tmp/tmux-1000/default
1680825219.148345 trying connect
1680825219.148501 add peer 0x5635ec0df700: 6 ((nil))
1680825219.148987 sending message 100 to peer 0x5635ec0df700 (4 bytes)
1680825219.149012 sending message 111 to peer 0x5635ec0df700 (8 bytes)
1680825219.149022 sending message 101 to peer 0x5635ec0df700 (20 bytes)
1680825219.149032 sending message 109 to peer 0x5635ec0df700 (4 bytes)
1680825219.149042 sending message 102 to peer 0x5635ec0df700 (12 bytes)
1680825219.149051 sending message 108 to peer 0x5635ec0df700 (25 bytes)
1680825219.149060 sending message 112 to peer 0x5635ec0df700 (70 bytes)
1680825219.149070 sending message 112 to peer 0x5635ec0df700 (5 bytes)
1680825219.149079 sending message 112 to peer 0x5635ec0df700 (5 bytes)
1680825219.149088 sending message 112 to peer 0x5635ec0df700 (6 bytes)
1680825219.149097 sending message 112 to peer 0x5635ec0df700 (6 bytes)
1680825219.149106 sending message 112 to peer 0x5635ec0df700 (11 bytes)
1680825219.149114 sending message 112 to peer 0x5635ec0df700 (10 bytes)
1680825219.149123 sending message 112 to peer 0x5635ec0df700 (13 bytes)
1680825219.149132 sending message 112 to peer 0x5635ec0df700 (13 bytes)
1680825219.149141 sending message 112 to peer 0x5635ec0df700 (18 bytes)
1680825219.149150 sending message 112 to peer 0x5635ec0df700 (11 bytes)
1680825219.149159 sending message 112 to peer 0x5635ec0df700 (21 bytes)
1680825219.149168 sending message 112 to peer 0x5635ec0df700 (13 bytes)
1680825219.149177 sending message 112 to peer 0x5635ec0df700 (7 bytes)
1680825219.149186 sending message 112 to peer 0x5635ec0df700 (13 bytes)
1680825219.149195 sending message 112 to peer 0x5635ec0df700 (7 bytes)
1680825219.149204 sending message 112 to peer 0x5635ec0df700 (13 bytes)
1680825219.149213 sending message 112 to peer 0x5635ec0df700 (9 bytes)
1680825219.149222 sending message 112 to peer 0x5635ec0df700 (21 bytes)
1680825219.149231 sending message 112 to peer 0x5635ec0df700 (13 bytes)
1680825219.149240 sending message 112 to peer 0x5635ec0df700 (8 bytes)
1680825219.149249 sending message 112 to peer 0x5635ec0df700 (12 bytes)
1680825219.149258 sending message 112 to peer 0x5635ec0df700 (13 bytes)
1680825219.149267 sending message 112 to peer 0x5635ec0df700 (9 bytes)
1680825219.149278 sending message 112 to peer 0x5635ec0df700 (9 bytes)
1680825219.149287 sending message 112 to peer 0x5635ec0df700 (12 bytes)
1680825219.149297 sending message 112 to peer 0x5635ec0df700 (8 bytes)
1680825219.149306 sending message 112 to peer 0x5635ec0df700 (7 bytes)
1680825219.149316 sending message 112 to peer 0x5635ec0df700 (7 bytes)
1680825219.149325 sending message 112 to peer 0x5635ec0df700 (9 bytes)
1680825219.149333 sending message 112 to peer 0x5635ec0df700 (13 bytes)
1680825219.149342 sending message 112 to peer 0x5635ec0df700 (9 bytes)
1680825219.149351 sending message 112 to peer 0x5635ec0df700 (15 bytes)
1680825219.149361 sending message 112 to peer 0x5635ec0df700 (13 bytes)
1680825219.149371 sending message 112 to peer 0x5635ec0df700 (12 bytes)
1680825219.149380 sending message 112 to peer 0x5635ec0df700 (8 bytes)
1680825219.149391 sending message 112 to peer 0x5635ec0df700 (14 bytes)
1680825219.149401 sending message 112 to peer 0x5635ec0df700 (9 bytes)
1680825219.149410 sending message 112 to peer 0x5635ec0df700 (10 bytes)
